38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:01:30 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:01:32 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:01:34 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:01:36 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:01:38 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:01:40 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:01:42 =====
pid, process_name, used_gpu_memory [MiB]
